CellID	x	y	geneID	MIDCount
3133	5299	1420	Ighd	1.0
3135	5324	1394	Ighd	1.0
3135	5341	1428	Ighd	1.0
3147	4927	1295	Ighd	1.0
3147	4946	1265	Ighd	1.0
3075	4990	1316	Ighd	1.0
3075	5001	1371	Ighd	1.0
3075	5002	1345	Ighd	1.0
3075	5022	1290	Ighd	1.0
3075	5037	1403	Ighd	1.0
3075	5079	1396	Ighd	1.0
3150	5106	1409	Ighd	1.0
3076	5151	1405	Ighd	1.0
3076	5158	1389	Ighd	1.0
3147	4923	1271	Ighd	1.0
3147	4927	1285	Ighd	1.0
3147	4927	1296	Ighd	1.0
3120	4978	1280	Ighd	1.0
3075	5022	1291	Ighd	1.0
3075	5030	1401	Ighd	1.0
3120	5062	1289	Ighd	1.0
3075	5064	1338	Ighd	1.0
3150	5107	1410	Ighd	1.0
3076	5148	1373	Ighd	1.0
3076	5154	1399	Ighd	1.0
3123	4977	1189	Fcgr4	1.0
3135	5371	1476	Fcgr4	1.0
3135	5371	1471	Fcgr4	1.0
3135	5380	1476	Fcgr4	1.0
3135	5373	1474	Fcgr4	1.0
3135	5389	1367	Fcgr4	1.0
3074	4191	1083	Cd34	1.0
3074	4205	1093	Cd34	1.0
3100	4336	1320	Cd34	1.0
3100	4365	1239	Cd34	1.0
3100	4347	1305	Cd34	1.0
3100	4405	1354	Itgam	1.0
3147	4868	1191	Itgam	1.0
3123	4970	1168	Itgam	1.0
3147	4881	1209	Itgam	1.0
3120	4960	1333	Itgam	1.0
3135	5369	1471	Itgam	1.0
3144	4622	1186	Itgam	1.0
3135	5398	1375	Itgam	1.0
3100	4311	1341	Itgam	1.0
3100	4324	1349	Itgam	1.0
3100	4343	1361	Itgam	1.0
3150	5109	1428	Mpo	1.0
3144	4653	1179	Il5	1.0
3144	4649	1121	H2-Eb1	1.0
3030	4848	1364	H2-Eb1	1.0
3147	4880	1238	H2-Eb1	1.0
3147	4903	1273	H2-Eb1	1.0
3123	4980	1190	H2-Eb1	1.0
3075	5035	1341	H2-Eb1	1.0
3075	5046	1358	H2-Eb1	1.0
3075	5045	1407	H2-Eb1	1.0
3075	5064	1399	H2-Eb1	1.0
3076	5198	1386	H2-Eb1	1.0
3135	5319	1404	H2-Eb1	1.0
3049	5337	1579	H2-Eb1	1.0
3049	5340	1595	H2-Eb1	1.0
3135	5348	1473	H2-Eb1	1.0
3135	5354	1471	H2-Eb1	1.0
3135	5364	1473	H2-Eb1	1.0
3135	5368	1474	H2-Eb1	1.0
3153	5429	1516	H2-Eb1	1.0
3144	4646	1139	H2-Eb1	1.0
3144	4651	1123	H2-Eb1	1.0
3144	4658	1149	H2-Eb1	1.0
3144	4663	1133	H2-Eb1	1.0
3120	4997	1284	H2-Eb1	1.0
3075	4998	1391	H2-Eb1	1.0
3075	5047	1367	H2-Eb1	1.0
3150	5098	1432	H2-Eb1	1.0
3076	5203	1419	H2-Eb1	1.0
3133	5284	1408	H2-Eb1	1.0
3135	5309	1398	H2-Eb1	1.0
3049	5339	1576	H2-Eb1	1.0
3049	5341	1566	H2-Eb1	1.0
3049	5354	1593	H2-Eb1	1.0
3135	5361	1416	H2-Eb1	1.0
3049	5371	1578	H2-Eb1	1.0
3074	4233	1120	H2-Eb1	1.0
3144	4654	1146	H2-Eb1	1.0
3144	4655	1115	H2-Eb1	1.0
3144	4662	1127	H2-Eb1	1.0
3147	4874	1200	H2-Eb1	1.0
3135	5326	1445	H2-Eb1	1.0
3049	5340	1575	H2-Eb1	1.0
3135	5344	1391	H2-Eb1	1.0
3049	5345	1595	H2-Eb1	1.0
3135	5357	1471	H2-Eb1	1.0
3049	5360	1571	H2-Eb1	1.0
3135	5363	1431	H2-Eb1	1.0
3049	5369	1603	H2-Eb1	1.0
3135	5403	1374	H2-Eb1	1.0
3153	5415	1489	H2-Eb1	1.0
3100	4347	1354	H2-Eb1	1.0
3144	4603	1182	H2-Eb1	1.0
3144	4645	1144	H2-Eb1	1.0
3144	4653	1116	H2-Eb1	1.0
3144	4656	1146	H2-Eb1	1.0
3144	4674	1125	H2-Eb1	1.0
3120	4989	1247	H2-Eb1	1.0
3120	5010	1288	H2-Eb1	1.0
3075	5036	1340	H2-Eb1	1.0
3075	5052	1383	H2-Eb1	1.0
3150	5104	1420	H2-Eb1	1.0
3076	5182	1424	H2-Eb1	1.0
3135	5325	1445	H2-Eb1	1.0
3049	5342	1568	H2-Eb1	1.0
3135	5363	1470	H2-Eb1	1.0
3049	5375	1575	H2-Eb1	1.0
3135	5418	1414	H2-Eb1	1.0
3153	5424	1509	H2-Eb1	1.0
3161	5449	1474	H2-Eb1	1.0
3074	4279	1081	H2-Eb1	1.0
3144	4659	1108	H2-Eb1	1.0
3144	4702	1091	H2-Eb1	1.0
3120	4941	1309	H2-Eb1	1.0
3147	4950	1257	H2-Eb1	1.0
3147	4952	1276	H2-Eb1	1.0
3120	4956	1316	H2-Eb1	1.0
3120	4957	1269	H2-Eb1	1.0
3075	5023	1314	H2-Eb1	1.0
3149	5128	1370	H2-Eb1	1.0
3076	5180	1383	H2-Eb1	1.0
3076	5185	1353	H2-Eb1	1.0
3049	5346	1564	H2-Eb1	1.0
3135	5350	1377	H2-Eb1	1.0
3135	5351	1440	H2-Eb1	1.0
3135	5363	1472	H2-Eb1	1.0
3135	5368	1467	H2-Eb1	1.0
3135	5370	1478	H2-Eb1	1.0
3135	5373	1391	H2-Eb1	1.0
3135	5383	1469	H2-Eb1	1.0
3153	5423	1505	H2-Eb1	1.0
3161	5472	1484	H2-Eb1	1.0
3100	4337	1331	H2-Eb1	1.0
3144	4662	1081	H2-Eb1	1.0
3120	4939	1313	H2-Eb1	1.0
3120	4992	1295	H2-Eb1	1.0
3120	5033	1262	H2-Eb1	1.0
3120	5053	1286	H2-Eb1	1.0
3075	5060	1381	H2-Eb1	1.0
3149	5123	1375	H2-Eb1	1.0
3076	5149	1368	H2-Eb1	1.0
3076	5161	1365	H2-Eb1	1.0
3076	5206	1348	H2-Eb1	1.0
3135	5365	1460	H2-Eb1	1.0
3135	5381	1467	H2-Eb1	1.0
3135	5394	1370	H2-Eb1	1.0
3153	5426	1501	H2-Eb1	1.0
3161	5458	1483	H2-Eb1	1.0
3161	5473	1485	H2-Eb1	1.0
3100	4311	1337	H2-Eb1	1.0
3100	4349	1329	H2-Eb1	1.0
3076	5146	1364	H2-Eb1	1.0
3076	5151	1410	H2-Eb1	1.0
3076	5152	1399	H2-Eb1	1.0
3133	5283	1412	H2-Eb1	1.0
3153	5431	1497	H2-Eb1	1.0
3153	5445	1489	H2-Eb1	1.0
3161	5474	1486	H2-Eb1	1.0
3100	4312	1324	H2-Eb1	1.0
3075	4993	1343	H2-Eb1	1.0
3120	5017	1252	H2-Eb1	1.0
3076	5209	1408	H2-Eb1	1.0
3135	5385	1369	H2-Eb1	1.0
3153	5438	1465	H2-Eb1	1.0
3161	5458	1487	H2-Eb1	1.0
3161	5469	1487	H2-Eb1	1.0
3100	4343	1355	H2-Eb1	1.0
3100	4355	1367	H2-Eb1	1.0
3075	4999	1375	H2-Eb1	1.0
3075	5065	1333	H2-Eb1	1.0
3075	5072	1374	H2-Eb1	1.0
3149	5109	1399	H2-Eb1	1.0
3149	5122	1350	H2-Eb1	1.0
3076	5139	1429	H2-Eb1	1.0
3135	5389	1369	H2-Eb1	1.0
3135	5437	1426	H2-Eb1	1.0
3135	5436	1446	H2-Eb1	1.0
3161	5460	1482	H2-Eb1	1.0
3161	5468	1486	H2-Eb1	1.0
3075	5009	1359	Lamp3	1.0
3144	4665	1111	Clec9a	1.0
3100	4359	1239	Vcan	1.0
3144	4643	1124	Vcan	1.0
3161	5465	1489	Vcan	1.0
3144	4641	1188	C1qb	1.0
3144	4648	1187	C1qb	1.0
3030	4849	1373	C1qb	1.0
3147	4876	1221	C1qb	1.0
3147	4903	1276	C1qb	1.0
3123	4952	1171	C1qb	1.0
3123	4960	1180	C1qb	1.0
3123	4965	1171	C1qb	1.0
3144	4698	1108	C1qb	1.0
3030	4855	1367	C1qb	1.0
3147	4894	1268	C1qb	1.0
3147	4902	1264	C1qb	1.0
3075	5042	1408	C1qb	1.0
3049	5343	1579	C1qb	1.0
3135	5354	1470	C1qb	1.0
3049	5356	1588	C1qb	1.0
3049	5367	1574	C1qb	1.0
3135	5374	1476	C1qb	1.0
3144	4698	1106	C1qb	1.0
3147	4866	1194	C1qb	1.0
3147	4882	1205	C1qb	1.0
3049	5343	1564	C1qb	1.0
3049	5354	1584	C1qb	1.0
3049	5358	1566	C1qb	1.0
3049	5445	1577	C1qb	1.0
3144	4695	1090	C1qb	1.0
3144	4703	1095	C1qb	1.0
3049	5355	1576	C1qb	1.0
3100	4306	1318	C1qb	2.0
3049	5346	1567	C1qb	1.0
3100	4306	1318	C1qb	2.0
3100	4351	1367	C1qb	1.0
3100	4362	1369	C1qb	1.0
3100	4340	1353	C1qb	1.0
3144	4705	1160	C1qb	1.0
3074	4301	1075	Il7r	1.0
3076	5257	1405	Il7r	1.0
3161	5454	1476	Il7r	1.0
3074	4196	1097	Il7r	1.0
3076	5213	1414	Nkg7	1.0
3100	4382	1338	Cmc1	1.0
3120	4969	1262	Cmc1	1.0
3133	5287	1416	Fcer1a	1.0
3153	5422	1496	Fcer1a	1.0
3030	4853	1361	C1qc	1.0
3123	4947	1176	C1qc	1.0
3147	4949	1288	C1qc	1.0
3123	4955	1186	C1qc	1.0
3123	4956	1176	C1qc	1.0
3075	5033	1412	C1qc	1.0
3049	5334	1579	C1qc	1.0
3049	5346	1586	C1qc	1.0
3049	5357	1568	C1qc	1.0
3135	5369	1474	C1qc	1.0
3135	5349	1467	C1qc	1.0
3049	5357	1605	C1qc	1.0
3030	4821	1382	C1qc	1.0
3049	5342	1560	C1qc	1.0
3100	4311	1339	C1qc	1.0
3100	4315	1338	C1qc	1.0
3100	4349	1364	C1qc	1.0
3049	5351	1593	Clec4a2	1.0
3123	4966	1178	Tnfrsf21	1.0
3075	5045	1327	Tnfrsf21	1.0
3075	5050	1316	Tnfrsf21	1.0
3075	5072	1306	Tnfrsf21	1.0
3147	4891	1225	Tnfrsf21	1.0
3147	4898	1215	Tnfrsf21	1.0
3075	5041	1399	Tnfrsf21	1.0
3147	4897	1215	Tnfrsf21	1.0
3049	5369	1594	Tnfrsf21	1.0
3161	5461	1485	Tnfrsf21	1.0
3074	4223	1107	Tnfrsf21	1.0
3049	5335	1549	Tnfrsf21	1.0
3049	5344	1544	Tnfrsf21	1.0
3049	5346	1543	Tnfrsf21	1.0
3162	5594	1356	Tnfrsf21	1.0
3049	5334	1537	Tnfrsf21	1.0
3049	5344	1552	Tnfrsf21	1.0
3162	5593	1352	Tnfrsf21	1.0
3049	5395	1575	Tnfrsf21	1.0
3153	5435	1501	Tnfrsf21	1.0
3162	5599	1308	Tnfrsf21	1.0
3162	5601	1335	Tnfrsf21	1.0
3153	5398	1508	Tnfrsf21	1.0
3076	5203	1403	Gpr18	1.0
3120	5036	1268	Gpr18	1.0
3135	5339	1379	Gpr18	1.0
3135	5339	1380	Gpr18	1.0
3144	4623	1069	Cysltr1	1.0
3100	4346	1323	Cysltr1	1.0
3135	5428	1480	Ffar2	1.0
3161	5467	1486	Ffar2	1.0
3144	4653	1110	Ffar4	1.0
3144	4616	1177	Ffar4	1.0
3153	5450	1466	Ffar4	1.0
3074	4229	1055	Lpar1	1.0
3144	4623	1065	Lpar1	1.0
3120	4945	1300	Lpar1	1.0
3120	5032	1283	Lpar1	1.0
3075	5090	1332	Lpar1	1.0
3135	5368	1366	Lpar1	1.0
3074	4201	1061	Lpar1	1.0
3100	4358	1235	Lpar1	1.0
3147	4910	1282	Lpar1	1.0
3147	4915	1274	Lpar1	1.0
3120	5032	1281	Lpar1	1.0
3075	5070	1427	Lpar1	1.0
3135	5364	1361	Lpar1	1.0
3153	5444	1470	Lpar1	1.0
3135	5417	1473	Lpar1	2.0
3135	5417	1473	Lpar1	2.0
3135	5348	1356	Lpar1	1.0
3049	5349	1582	Lpar1	1.0
3135	5433	1469	Lpar1	1.0
3144	4665	1188	Lpar1	1.0
3030	4832	1336	Lpar1	1.0
3049	5349	1583	Lpar1	1.0
3049	5413	1620	Lpar1	1.0
3135	5428	1466	Lpar1	1.0
3076	5256	1440	Lpar1	1.0
3135	5343	1437	Lpar1	1.0
3135	5371	1370	Lpar1	1.0
3076	5255	1441	Lpar1	1.0
3076	5265	1396	Lpar1	1.0
3133	5282	1406	Lpar1	1.0
3135	5371	1372	Lpar1	1.0
3153	5388	1505	Lpar1	1.0
3076	5247	1393	Lpar2	1.0
3100	4377	1360	Lpar4	1.0
3049	5352	1593	Lpar5	1.0
3076	5252	1446	Lpar5	1.0
3124	5014	1573	Gpr55	1.0
3076	5160	1430	P2ry10b	1.0
3135	5345	1396	Gpr174	1.0
3076	5163	1412	Gpr174	1.0
3076	5180	1407	Gpr174	1.0
3076	5187	1377	Gpr174	1.0
3120	5036	1271	Gpr174	1.0
3150	5116	1423	Gpr174	1.0
3075	5053	1304	Gpr174	1.0
3075	5059	1403	Gpr174	1.0
3147	4938	1273	Gpr174	2.0
3076	5133	1395	Gpr174	1.0
3147	4938	1273	Gpr174	2.0
3076	5217	1345	Ptger3	1.0
3075	5048	1327	Ptger4	1.0
3149	5132	1352	Ptger4	1.0
3120	5009	1261	Ptger4	1.0
3049	5348	1545	Ptger4	1.0
3135	5367	1484	Ptger4	1.0
3162	5603	1365	Ptger4	1.0
3120	4991	1296	Ptger4	1.0
3049	5338	1545	Ptger4	1.0
3144	4661	1097	S1pr1	1.0
3135	5310	1408	S1pr1	1.0
3135	5338	1391	S1pr1	1.0
3135	5341	1427	S1pr1	1.0
3135	5365	1414	S1pr1	1.0
3074	4297	1070	S1pr1	1.0
3100	4352	1329	S1pr1	1.0
3100	4407	1358	S1pr1	1.0
3144	4640	1067	S1pr1	1.0
3144	4652	1108	S1pr1	1.0
3075	5023	1399	S1pr1	1.0
3075	5031	1383	S1pr1	1.0
3075	5083	1408	S1pr1	1.0
3076	5146	1393	S1pr1	1.0
3076	5225	1387	S1pr1	1.0
3076	5264	1400	S1pr1	1.0
3133	5293	1412	S1pr1	1.0
3074	4293	1068	S1pr1	1.0
3100	4348	1250	S1pr1	1.0
3100	4361	1257	S1pr1	1.0
3100	4408	1357	S1pr1	1.0
3120	4974	1278	S1pr1	1.0
3120	5001	1268	S1pr1	1.0
3075	5039	1342	S1pr1	1.0
3075	5069	1375	S1pr1	1.0
3076	5221	1409	S1pr1	1.0
3076	5247	1447	S1pr1	1.0
3135	5337	1377	S1pr1	1.0
3135	5414	1390	S1pr1	1.0
3074	4249	1072	S1pr1	1.0
3074	4251	1082	S1pr1	1.0
3074	4276	1071	S1pr1	1.0
3100	4322	1253	S1pr1	1.0
3100	4353	1285	S1pr1	1.0
3144	4645	1103	S1pr1	1.0
3144	4659	1069	S1pr1	1.0
3120	5017	1276	S1pr1	1.0
3120	5047	1299	S1pr1	1.0
3075	5069	1318	S1pr1	1.0
3135	5368	1424	S1pr1	1.0
3100	4362	1310	S1pr1	1.0
3147	4919	1299	S1pr1	1.0
3120	4989	1279	S1pr1	1.0
3120	5042	1281	S1pr1	1.0
3075	5049	1357	S1pr1	1.0
3075	5061	1300	S1pr1	1.0
3075	5072	1311	S1pr1	1.0
3075	5077	1408	S1pr1	1.0
3149	5127	1333	S1pr1	1.0
3076	5186	1387	S1pr1	1.0
3162	5601	1246	S1pr1	1.0
3100	4330	1350	S1pr1	1.0
3100	4356	1245	S1pr1	1.0
3100	4364	1260	S1pr1	1.0
3100	4371	1243	S1pr1	1.0
3100	4375	1347	S1pr1	1.0
3075	4964	1338	S1pr1	1.0
3075	5054	1372	S1pr1	1.0
3075	5072	1312	S1pr1	1.0
3075	5078	1409	S1pr1	1.0
3149	5128	1334	S1pr1	1.0
3149	5135	1367	S1pr1	1.0
3076	5207	1366	S1pr1	1.0
3076	5255	1413	S1pr1	1.0
3135	5351	1418	S1pr1	1.0
3135	5363	1427	S1pr1	1.0
3162	5609	1254	S1pr1	1.0
3100	4374	1348	S1pr1	1.0
3075	5030	1398	S1pr1	1.0
3076	5126	1413	S1pr1	1.0
3149	5128	1335	S1pr1	1.0
3133	5276	1422	S1pr1	1.0
3100	4369	1340	S1pr1	1.0
3100	4392	1343	S1pr1	1.0
3075	5081	1406	S1pr1	1.0
3149	5122	1355	S1pr1	2.0
3076	5202	1379	S1pr1	1.0
3149	5122	1355	S1pr1	2.0
3100	4302	1299	S1pr2	1.0
3161	5456	1453	S1pr2	1.0
3100	4306	1303	S1pr2	1.0
3144	4672	1165	S1pr2	1.0
3135	5432	1443	S1pr2	1.0
3135	5419	1458	S1pr2	1.0
3162	5595	1246	S1pr2	1.0
3100	4365	1312	S1pr2	1.0
3100	4399	1361	S1pr4	1.0
3049	5341	1546	Tbxa2r	1.0
3147	4914	1231	Tbxa2r	1.0
3150	5109	1406	Tbxa2r	1.0
3100	4386	1347	Tbxa2r	1.0
3147	4905	1277	Tbxa2r	2.0
3075	5051	1307	Tbxa2r	1.0
3147	4905	1277	Tbxa2r	2.0
3100	4346	1267	Tbxa2r	1.0
3100	4368	1266	Tbxa2r	1.0
3075	5099	1325	Tbxa2r	1.0
3144	4641	1183	Tbxa2r	1.0
3144	4642	1182	Tbxa2r	1.0
3161	5491	1501	Fzd1	1.0
3076	5234	1347	Fzd1	1.0
3133	5302	1416	Fzd1	1.0
3135	5337	1432	Fzd1	1.0
3135	5345	1393	Fzd7	1.0
3075	5065	1322	Fzd3	1.0
3049	5348	1524	Fzd5	1.0
3161	5456	1475	Fzd5	1.0
3075	5086	1331	Fzd8	1.0
3074	4215	1079	Fzd8	1.0
3135	5361	1494	Fzd8	1.0
3075	5042	1320	Smo	1.0
3075	5058	1316	Smo	1.0
3075	5081	1329	Smo	1.0
3120	4959	1299	Smo	1.0
3075	5032	1419	Smo	1.0
3120	5052	1276	Smo	1.0
3076	5267	1447	Smo	1.0
3135	5386	1406	Smo	1.0
3135	5441	1448	Smo	1.0
3162	5597	1349	Smo	1.0
3144	4710	1157	Smo	1.0
3076	5268	1447	Smo	1.0
3133	5291	1426	Smo	1.0
3135	5325	1430	Smo	1.0
3135	5378	1440	Smo	1.0
3135	5384	1481	Smo	1.0
3074	4263	1081	Chrm2	1.0
3074	4288	1083	Chrm2	1.0
3100	4338	1271	Chrm2	1.0
3144	4617	1067	Chrm2	1.0
3100	4409	1363	Chrm2	1.0
3135	5334	1426	Adra1a	1.0
3049	5336	1533	Adra2a	1.0
3162	5598	1245	Adra2c	1.0
3153	5432	1477	Adrb1	1.0
3075	5069	1403	Adrb2	1.0
3135	5336	1381	Adrb2	1.0
3135	5420	1404	Adrb2	1.0
3075	5070	1386	Adrb2	1.0
3135	5413	1458	Adrb2	1.0
3144	4663	1108	Adrb2	1.0
3076	5128	1404	Adrb2	1.0
3100	4335	1249	Adrb2	1.0
3076	5205	1363	Adrb2	1.0
3100	4340	1316	Adrb2	1.0
3075	5013	1377	Adrb2	2.0
3075	5091	1349	Adrb2	1.0
3100	4371	1347	Adrb2	1.0
3075	5013	1377	Adrb2	2.0
3153	5440	1477	Drd2	1.0
3049	5425	1578	Hrh1	1.0
3076	5150	1405	Hrh2	1.0
3161	5466	1488	Htr1d	1.0
3100	4348	1354	Htr2a	1.0
3075	4986	1345	Htr2c	1.0
3075	5021	1386	Htr5a	1.0
3144	4621	1189	Htr6	1.0
3135	5389	1399	Htr6	1.0
3133	5305	1455	Htr6	1.0
3135	5436	1462	Htr7	1.0
3120	4953	1313	Taar1	1.0
3162	5601	1294	Taar7a	1.0
3124	5034	1598	Taar7a	1.0
3135	5318	1478	Taar7a	1.0
3075	5097	1334	Taar7a	1.0
3074	4216	1057	Taar7a	1.0
3153	5355	1500	Taar7a	1.0
3075	5112	1378	Taar8a	1.0
3147	4895	1216	Taar7e	1.0
3135	5365	1381	Taar8c	1.0
3135	5378	1391	Cckar	1.0
3162	5610	1360	Cckar	1.0
3075	5101	1386	Cckar	1.0
3075	5100	1386	Cckar	1.0
3345	4027	6293	Slc51a	1.0
3345	4053	6274	Txndc5	1.0
3536	4619	6580	Txndc5	1.0
3345	4040	6293	Txndc5	1.0
3536	4600	6540	Txndc5	1.0
3536	4629	6567	Txndc5	1.0
3345	4072	6256	Klk1	1.0
3536	4625	6592	Slc12a2	1.0
3345	4069	6308	Slc12a2	1.0
3345	4008	6318	Jaml	1.0
3345	3991	6289	Jaml	1.0
3345	3980	6305	Jaml	1.0
3345	4060	6247	Jaml	1.0
3345	3984	6304	Jaml	1.0
3536	4618	6483	Jaml	1.0
3536	4634	6559	Jaml	1.0
3536	4640	6551	Jaml	1.0
3536	4643	6560	Jaml	1.0
3536	4648	6569	Jaml	1.0
3536	4643	6573	Jaml	1.0
3536	4627	6555	Jaml	2.0
3536	4628	6584	Jaml	1.0
3536	4638	6551	Jaml	1.0
3536	4627	6555	Jaml	2.0
3345	4000	6289	Lrmp	1.0
3536	4560	6525	Lrmp	1.0
3536	4648	6574	Lrmp	1.0
3536	4641	6513	Lrmp	1.0
3536	4643	6512	Lrmp	1.0
3345	4016	6334	Lrmp	1.0
3536	4588	6510	Tspan13	1.0
3536	4633	6567	Tspan13	1.0
3345	4010	6318	Tspan13	1.0
3345	4067	6281	Tspan13	1.0
3536	4632	6585	Tspan13	1.0
3345	4040	6315	Tspan13	1.0
3345	4036	6265	Tspan13	1.0
3536	4643	6576	Tspan13	1.0
3536	4639	6585	Tspan13	1.0
3536	4605	6579	Tspan13	1.0
3536	4618	6553	Sox4	1.0
3536	4579	6483	Sox4	1.0
3536	4584	6490	Sox4	1.0
3536	4610	6564	Hhex	1.0
3536	4620	6592	Hhex	1.0
3536	4563	6554	Hhex	1.0
3345	4067	6323	Adgrf5	1.0
3345	4080	6306	Adgrf5	1.0
3345	4017	6343	Adgrf5	1.0
3345	4016	6343	Adgrf5	1.0
3345	4019	6329	Adgrf5	1.0
3345	4046	6332	Adgrf5	1.0
3536	4614	6487	Cd44	1.0
3536	4592	6496	Cd44	1.0
3536	4626	6480	Cd44	1.0
3536	4648	6563	Cd44	1.0
3345	3994	6313	Cd44	1.0
3345	4037	6268	Cd44	1.0
3345	4044	6284	Cd44	1.0
3536	4554	6545	Cd44	1.0
3536	4633	6559	Cd44	1.0
3345	4060	6317	Cd44	1.0
3536	4625	6582	Cd44	1.0
3536	4629	6580	Cd44	1.0
3536	4635	6546	Cd44	1.0
3536	4646	6574	Cd44	1.0
3536	4649	6557	Cd44	1.0
3536	4639	6563	Cd44	1.0
3536	4644	6548	Cd44	1.0
3345	4036	6318	Scarb1	1.0
3345	4028	6305	Scarb1	1.0
3536	4655	6535	Nt5e	1.0
3536	4658	6523	Nt5e	1.0
3345	4005	6294	Maged2	1.0
3345	4087	6265	Acsl1	1.0
3345	4011	6293	Net1	1.0
3345	4008	6294	Net1	1.0
3536	4621	6565	Net1	1.0
3345	3985	6321	Net1	1.0
3345	4019	6327	Net1	1.0
3536	4560	6548	Net1	1.0
3345	4056	6286	Ccnl2	1.0
3536	4658	6507	Ccnl2	1.0
3536	4615	6560	Ccnl2	1.0
3536	4569	6546	Neat1	1.0
3536	4585	6543	Neat1	1.0
3536	4590	6548	Neat1	2.0
3536	4607	6564	Neat1	1.0
3536	4612	6540	Neat1	1.0
3536	4587	6540	Neat1	1.0
3536	4590	6548	Neat1	2.0
3536	4604	6535	Neat1	1.0
3536	4542	6515	Neat1	1.0
3536	4665	6504	Neat1	1.0
3536	4574	6512	Neat1	1.0
3345	4054	6337	Neat1	1.0
3536	4653	6546	Neat1	1.0
3345	4053	6337	Neat1	1.0
3536	4579	6540	Neat1	1.0
3536	4599	6487	Neat1	1.0
3536	4604	6558	Neat1	1.0
3536	4564	6518	Neat1	1.0
3536	4573	6522	Slc5a1	1.0
3345	4084	6292	Slc5a1	1.0
3536	4618	6558	Slc5a1	1.0
3345	4007	6297	Mki67	1.0
3536	4600	6506	Marcksl1	1.0
3536	4620	6529	Marcksl1	1.0
3536	4624	6495	Marcksl1	1.0
3536	4620	6484	Marcksl1	1.0
3536	4621	6545	Marcksl1	1.0
3345	4016	6311	Vim	2.0
3345	4026	6336	Vim	1.0
3536	4589	6511	Vim	1.0
3345	4016	6311	Vim	2.0
3536	4587	6499	Vim	1.0
3345	4016	6336	Vim	1.0
3345	4023	6291	Vim	1.0
3536	4592	6506	Vim	1.0
3536	4606	6517	Vim	1.0
3345	4015	6336	Vim	1.0
3345	4024	6333	Vim	1.0
3536	4586	6594	Vim	1.0
3536	4659	6557	Vim	1.0
3536	4607	6497	Vim	1.0
3536	4636	6566	Vim	1.0
3345	4003	6347	Vim	1.0
3536	4608	6498	Vim	1.0
3536	4609	6488	Vim	2.0
3536	4620	6479	Vim	1.0
3536	4644	6535	Vim	1.0
3536	4609	6488	Vim	2.0
3536	4615	6488	Vim	1.0
3536	4615	6579	Vim	1.0
3536	4616	6499	Vim	1.0
3536	4621	6478	Vim	1.0
3536	4645	6566	Vim	1.0
3345	4033	6317	Vim	1.0
3536	4633	6496	Vim	1.0
3536	4640	6567	Vim	1.0
3536	4644	6492	Vim	1.0
3536	4649	6509	Vim	1.0
3536	4653	6526	Vim	1.0
3345	4025	6296	Acta2	1.0
3536	4572	6519	Acta2	1.0
3345	4080	6257	Acta2	1.0
3345	4079	6245	Acta2	1.0
3536	4629	6487	Acta2	1.0
3536	4630	6496	Acta2	1.0
3536	4633	6483	Acta2	1.0
3536	4636	6513	Acta2	1.0
3536	4640	6516	Acta2	1.0
3536	4644	6509	Acta2	1.0
3536	4660	6516	Acta2	1.0
3536	4609	6569	Thy1	1.0
3536	4552	6543	Thy1	1.0
3536	4584	6558	Thy1	1.0
3536	4610	6487	Thy1	1.0
3345	4064	6247	Thy1	1.0
3345	4066	6282	Thy1	1.0
3536	4609	6564	Thy1	1.0
3536	4657	6555	Thy1	1.0
3345	4073	6287	Thy1	1.0
3345	4013	6345	Thy1	1.0
3345	4088	6288	Thy1	1.0
3536	4602	6498	Thy1	1.0
3536	4616	6492	Thy1	1.0
3536	4641	6556	Cspg4	1.0
3536	4650	6529	Cspg4	1.0
3345	3981	6303	Nes	1.0
3345	3998	6343	Nes	1.0
3345	4030	6308	Nes	1.0
3345	4041	6320	Nes	1.0
3345	4009	6322	Cd3d	1.0
3345	4010	6340	Cd3d	1.0
3345	4008	6341	Cd3d	1.0
3536	4544	6543	Cd3e	1.0
3536	4549	6539	Cd3e	1.0
3536	4656	6546	Cd3e	1.0
3536	4579	6578	Cd3e	1.0
3536	4589	6583	Cd3e	1.0
3345	4072	6228	Cd3e	1.0
3345	4073	6233	Cd3e	1.0
3536	4589	6566	Cd3e	1.0
3536	4616	6585	Cd3e	1.0
3536	4652	6502	Cd3e	1.0
3536	4654	6527	Cd3e	1.0
3345	4071	6309	Cd3e	1.0
3345	4075	6307	Cd3e	1.0
3345	4078	6296	Cd3e	1.0
3345	4077	6301	Cd3e	1.0
3536	4664	6536	Cd3e	1.0
3536	4556	6551	Cd4	1.0
3536	4583	6538	Cd4	1.0
3536	4552	6546	Cd4	1.0
3345	3991	6324	Cd4	1.0
3536	4552	6547	Cd4	1.0
3536	4643	6579	Cd4	1.0
3345	3997	6303	Cd4	1.0
3536	4570	6561	Cd4	1.0
3536	4631	6563	Cd4	1.0
3536	4638	6583	Cd4	1.0
3536	4629	6568	Cd4	1.0
3536	4650	6565	Cd4	1.0
3536	4628	6570	Cd4	1.0
3536	4635	6581	Cd4	1.0
3345	4070	6309	Cd4	1.0
3536	4634	6582	Cd4	1.0
3536	4637	6565	Cd4	1.0
3536	4639	6571	Cd4	1.0
3345	4068	6309	Cd4	1.0
3345	4073	6299	Cd4	1.0
3345	4077	6309	Cd4	1.0
